int,string,string,string
Index,CodeName,Korean,English
Array,,,
Comment,,,
10000,UI_STR,힘,STR
10001,UI_AGI,민첩,AGI
10002,UI_VIT,체력,VIT
10003,UI_INT,지능,INT
10004,UI_DEX,손재주,DEX
10005,UI_LUK,운,LUK
10006,UI_Crystal,크리스탈,Crystal
10007,UI_ViewLog,전체보기,ViewLog
10008,UI_Gold,골드,Gold
10009,UI_GetItem,줍기,GetItem
10010,UI_Pause,일시정지,Pause
10011,UI_Move,이동,Move
10012,UI_Attack,공격,Attack
10013,UI_Stat,스탯,Stat
10014,UI_Equipment,장비,Equipment
10015,UI_Skill,스킬,Skill
10016,UI_Material,재료,Material
10017,UI_Confirm,확인,Confirm
10018,UI_Cancel,취소,Cancel
10019,UI_Exit,닫기,Exit
10020,UI_TotalPlayTime,총 게임 플레이시간 : {0},TotalPlayTime {0}
10021,UI_TotalTurnCount,총 게임 경과 턴수 : {0},TotalTurnCount {0}
10022,UI_DungeonTryCount,던젼 시도 횟수({0}) : {1},DungeonTryCount({0}) : {1}
10023,UI_DungeonClearCount,던젼 클리어 횟수({0}) : {1},DungeonClearCount({0}) : {1}
10024,UI_BeginExp,초기 경험치 획득 : {0},BeginExp : {0}
10025,UI_BeginGold,초기 골드 획득 : {0},BeginGold : {0}
10027,UI_IncreaseExp,경험치 획득량 증가 : {0}%,IncreaseExp {0}%
10028,UI_IncreaseGold,골드 획득량 증가 : {0}%,IncreaseGold {0}%
10029,UI_IncreaseMaterial,재료아이템 획득량 증가 : {0}%,IncreaseMatherial {0}%
10030,UI_All,전체,All
10031,UI_RightHand,오른손,Right
10032,UI_LeftHand,왼손,Left
10033,UI_Head,머리,Head
10034,UI_Body,몸,Body
10035,UI_Legs,다리,Legs
10036,UI_Equip,장착,Equip
10037,UI_Release,해제,Release
10038,UI_Battle,전투,Battle
10039,UI_UI,UI,UI
10040,UI_Create,제작,Create
10041,UI_Buff,버프,Buff
10042,UI_Change,교체,Change
10043,UI_KIllCount,처치수 : {0},KillCount : {0}
10044,UI_Having,보유 중,Having
10045,UI_Creatable,제작 가능,Creatable
10046,UI_Kind,분류 : {0},Kind : {0}
10047,UI_Parts,부위 : {0},Parts : {0}
10048,UI_Total,총합,Total
10049,UI_Equiping,장착 중,Equiping
10050,UI_Vallige,마을,Village
10051,UI_Dungeon1F,던젼 1층,Dungeon1F
10052,UI_Dungeon2F,던젼 2층,Dungeon2F
10053,UI_Dungeon3F,던젼 3층,Dungeon3F
10054,UI_Dungeon4F,던젼 4층,Dungeon4F
10055,UI_Dungeon5F,던젼 5층,Dungeon5F
10056,UI_MonsterRate,몬스터 능력치 {0}%,UI_MonsterRate{0}
10057,UI_DropGrade,{0}\n등급의 장비와 스킬만 드랍 가능,UI_DropGrade{0}
10058,UI_BuffIcrease,{0} 증가,{0} Increase
10059,UI_DebuffDecrease,{0} 감소,{0} Decrease
10060,UI_Select,선택,Select
10061,UI_Easy,쉬움,Easy
10062,UI_Normal,보통,Normal
10063,UI_Hard,어려움,Hard
10064,UI_Hell,지옥,Hell
10065,UI_Register,등록,Register
10066,UI_TurnPlayTime,{0}\n{1}턴 경과,{0}\n{1}Turn
10067,UI_Type,재질 : {0},Type : {0}
10068,UI_Cloth,천,UI_Cloth
10069,UI_Leather,가죽,UI_Leather
10070,UI_Metalic,금속,UI_Metalic
10071,UI_EquipImpossibility,장착불가,장착불가
10072,UI_Nightmare,악몽,Nightmare
10073,UI_Chaos,혼돈,Chaos
10074,UI_RequireDifficuly,{0}난이도 {1}/{2}번 클리어 필요,UI_RequireDifficuly {0} {1}/{2}
10075,UI_RepeatDesc,누르고 있으면 빠르게 반복됩니다,RepeatDesc
30000,Name_Human,인간,Human
30001,Name_Mechanic,기계,Mechanic
30002,Name_Rodec,로데크,Rodec
30003,Name_Badrak,바드락,Badrak
30004,Name_Selena,셀레나,Selena
30005,Name_Turka,투르카,Turka
30006,Name_Teemole,티모르,Teemole
30007,Name_OneHandSword,검,NormalOneHandSword 
30008,Name_OneHandDagger,단검,NormalOneHandDagger
30009,Name_TwoHandSword,대검(양손),NormalTwoHandSword 
30010,Name_OneHandShield,방패,NormalOneHandShield 
30011,Name_TwoHandShield,방패(양손),TwoHandShield 
30012,Name_OneHandMace,메이스,NormalOneHandMace 
30013,Name_TwoHandSpear,창(양손),NormalTwoHandSpear 
30014,Name_TwoHandBow,활(양손),NormalTwoHandBow 
30015,Name_OneHandStaff,지팡이,NormalOneHandStaff 
30016,Name_TwoHandStaff,지팡이(양손),NormalTwoHandStaff 
30017,Name_Hat,모자,NormalHat 
30018,Name_Helmet,투구,NormalHelmet 
30019,Name_Cloth,옷,NormalCloth 
30020,Name_Armor,갑옷,NormalArmor 
30021,Name_Shoes,신발,NormalShoes 
30022,Name_Boots,부츠,NormalBoots 
30023,Name_FireOneHandSword,불타오르는 검,NormalFireOneHandSword 
30024,Name_FireArmor,불타오르는 갑옷,NormalFireArmor 
30025,Name_SetItem01,세트 아이템01 이름,SetItem01
30025,Name_Normal,맨손,Name_Normal
30025,Name_Sword,검,Name_Sword
30025,Name_Dagger,단검,Name_Dagger
30025,Name_Blade,대검,Name_Blade
30025,Name_Mace,둔기,Name_Mace
30025,Name_Spear,창,Name_Spear
30025,Name_Bow,활,Name_Bow
30025,Name_Staff,지팡이,Name_Staff
30026,Name_SelfEnhancingMagic,자가강화마법,SelfEnhancingMagic
30027,Name_SelfAreaHeal,자가광역힐,SelfAreaHeal
30028,Name_Inferno,불바다,Inferno
30029,Name_Summon,소환수,Summon
30030,Name_Double,마법 이중화,Name_Double
30031,Name_Triple,마법 삼중화,Name_Triple
30032,Name_Maximize,마법 최대화,Name_Maximize
30033,Name_MagicFixedDamage,마법 절대화,Name_MagicFixedDamage
30034,Name_WearedFall,초성소멸마법 : 위아디폴,Name_WearedFall
